path,angle,side,bbox_x1,bbox_y1,bbox_x2,bbox_y2
00591.jpg,0,,80,240,1880,2440
00592.jpg,0,,80,240,1880,2440
00593.jpg,0,,80,240,1880,2440
00594.jpg,0,,80,240,1880,2440
00595.jpg,0,,80,240,1880,2440
00596.jpg,0,,80,240,1880,2440
00597.jpg,0,,80,240,1880,2440
00598.jpg,0,,80,240,1880,2440
00599.jpg,0,,80,240,1880,2440
00600.jpg,0,,80,240,1880,2440
00601.jpg,0,,80,240,1880,2440
00602.jpg,0,,80,240,1880,2440
00603.jpg,0,,80,240,1880,2440
00604.jpg,0,,80,240,1880,2440
00605.jpg,0,,80,240,1880,2440
00606.jpg,0,,80,240,1880,2440
00607.jpg,0,,80,240,1880,2440
00608.jpg,0,,80,240,1880,2440
00609.jpg,0,,80,240,1880,2440
00610.jpg,0,,80,240,1880,2440
00611.jpg,0,,80,240,1880,2440
00612.jpg,0,,80,240,1880,2440
00613.jpg,0,,80,240,1880,2440
00614.jpg,0,,80,240,1880,2440
00615.jpg,0,,80,240,1880,2440
00616.jpg,0,,80,240,1880,2440
00617.jpg,0,,80,240,1880,2440
00618.jpg,0,,80,240,1880,2440
00619.jpg,0,,80,240,1880,2440
00620.jpg,0,,80,240,1880,2440
00621.jpg,0,,80,240,1880,2440
00622.jpg,0,,80,240,1880,2440
00623.jpg,0,,80,240,1880,2440
00624.jpg,0,,80,240,1880,2440
00625.jpg,0,,80,240,1880,2440
00626.jpg,0,,80,240,1880,2440
00627.jpg,0,,80,240,1880,2440
00628.jpg,0,,80,240,1880,2440
00629.jpg,0,,80,240,1880,2440
00630.jpg,0,,80,240,1880,2440
00631.jpg,0,,80,240,1880,2440
00632.jpg,0,,80,240,1880,2440
00633.jpg,0,,80,240,1880,2440
00634.jpg,0,,80,240,1880,2440
00635.jpg,0,,80,240,1880,2440
00636.jpg,0,,80,240,1880,2440
00637.jpg,0,,80,240,1880,2440
00638.jpg,0,,80,240,1880,2440
00639.jpg,0,,80,240,1880,2440
00640.jpg,0,,80,240,1880,2440
00641.jpg,0,,80,240,1880,2440
00642.jpg,0,,80,240,1880,2440
00643.jpg,0,,80,240,1880,2440
00644.jpg,0,,80,240,1880,2440
00645.jpg,0,,80,240,1880,2440
00646.jpg,0,,80,240,1880,2440
00647.jpg,0,,80,240,1880,2440
00648.jpg,0,,80,240,1880,2440
00649.jpg,0,,80,240,1880,2440
00650.jpg,0,,80,240,1880,2440
00651.jpg,0,,80,240,1880,2440
00652.jpg,0,,80,240,1880,2440
00653.jpg,0,,80,240,1880,2440
00654.jpg,0,,80,240,1880,2440
00655.jpg,0,,80,240,1880,2440
00656.jpg,0,,80,240,1880,2440
00657.jpg,0,,80,240,1880,2440
00658.jpg,0,,80,240,1880,2440
00659.jpg,0,,80,240,1880,2440
00660.jpg,0,,80,240,1880,2440
00661.jpg,0,,80,240,1880,2440
00662.jpg,0,,80,240,1880,2440
00663.jpg,0,,80,240,1880,2440
00664.jpg,0,,80,240,1880,2440
00665.jpg,0,,80,240,1880,2440
00666.jpg,0,,80,240,1880,2440
00667.jpg,0,,80,240,1880,2440
00668.jpg,0,,80,240,1880,2440
00669.jpg,0,,80,240,1880,2440
00670.jpg,0,,80,240,1880,2440
00671.jpg,0,,80,240,1880,2440
00672.jpg,0,,80,240,1880,2440
00673.jpg,0,,80,240,1880,2440
00674.jpg,0,,80,240,1880,2440
00675.jpg,0,,80,240,1880,2440
00676.jpg,0,,80,240,1880,2440
00677.jpg,0,,80,240,1880,2440
00678.jpg,0,,80,240,1880,2440
00679.jpg,0,,80,240,1880,2440
00680.jpg,0,,80,240,1880,2440
00681.jpg,0,,80,240,1880,2440
00682.jpg,0,,80,240,1880,2440
00683.jpg,0,,80,240,1880,2440
00684.jpg,0,,80,240,1880,2440
00685.jpg,0,,80,240,1880,2440
00686.jpg,0,,80,240,1880,2440
00687.jpg,0,,80,240,1880,2440
00688.jpg,0,,80,240,1880,2440
00689.jpg,0,,80,240,1880,2440
00690.jpg,0,,80,240,1880,2440
00691.jpg,0,,80,240,1880,2440
00692.jpg,0,,80,240,1880,2440
00693.jpg,0,,80,240,1880,2440
00694.jpg,0,,80,240,1880,2440
00695.jpg,0,,80,240,1880,2440
00696.jpg,0,,80,240,1880,2440
00697.jpg,0,,80,240,1880,2440
00698.jpg,0,,80,240,1880,2440
00699.jpg,0,,80,240,1880,2440
00700.jpg,0,,80,240,1880,2440
00701.jpg,0,,80,240,1880,2440
00702.jpg,0,,80,240,1880,2440
00703.jpg,0,,80,240,1880,2440
00704.jpg,0,,80,240,1880,2440
00705.jpg,0,,80,240,1880,2440
00706.jpg,0,,80,240,1880,2440
00707.jpg,0,,80,240,1880,2440
00708.jpg,0,,80,240,1880,2440
00709.jpg,0,,80,240,1880,2440
00710.jpg,0,,80,240,1880,2440
00711.jpg,0,,80,240,1880,2440
00712.jpg,0,,80,240,1880,2440
00713.jpg,0,,80,240,1880,2440
00714.jpg,0,,80,240,1880,2440
00715.jpg,0,,80,240,1880,2440
00716.jpg,0,,80,240,1880,2440
00717.jpg,0,,80,240,1880,2440
00718.jpg,0,,80,240,1880,2440
00719.jpg,0,,80,240,1880,2440
00720.jpg,0,,80,240,1880,2440
00721.jpg,0,,80,240,1880,2440
00722.jpg,0,,80,240,1880,2440
00723.jpg,0,,80,240,1880,2440
00724.jpg,0,,80,240,1880,2440
00725.jpg,0,,80,240,1880,2440
00726.jpg,0,,80,240,1880,2440
00727.jpg,0,,80,240,1880,2440
00728.jpg,0,,80,240,1880,2440
00729.jpg,0,,80,240,1880,2440
00730.jpg,0,,80,240,1880,2440
00731.jpg,0,,80,240,1880,2440
00732.jpg,0,,80,240,1880,2440
00733.jpg,0,,80,240,1880,2440
00734.jpg,0,,80,240,1880,2440
00735.jpg,0,,80,240,1880,2440
00736.jpg,0,,80,240,1880,2440
00737.jpg,0,,80,240,1880,2440
00738.jpg,0,,80,240,1880,2440
00739.jpg,0,,80,240,1880,2440
00740.jpg,0,,80,240,1880,2440
00741.jpg,0,,80,240,1880,2440
00742.jpg,0,,80,240,1880,2440
00743.jpg,0,,80,240,1880,2440
00744.jpg,0,,80,240,1880,2440
00745.jpg,0,,80,240,1880,2440
00746.jpg,0,,80,240,1880,2440
00747.jpg,0,,80,240,1880,2440
00748.jpg,0,,80,240,1880,2440
00749.jpg,0,,80,240,1880,2440
00750.jpg,0,,80,240,1880,2440
00751.jpg,0,,80,240,1880,2440
00752.jpg,0,,80,240,1880,2440
00753.jpg,0,,80,240,1880,2440
00754.jpg,0,,80,240,1880,2440
00755.jpg,0,,80,240,1880,2440
00756.jpg,0,,80,240,1880,2440
00757.jpg,0,,80,240,1880,2440
00758.jpg,0,,80,240,1880,2440
00759.jpg,0,,80,240,1880,2440
00760.jpg,0,,80,240,1880,2440
00761.jpg,0,,80,240,1880,2440
00762.jpg,0,,80,240,1880,2440
00763.jpg,0,,80,240,1880,2440
00764.jpg,0,,80,240,1880,2440
00765.jpg,0,,80,240,1880,2440
00766.jpg,0,,80,240,1880,2440
00767.jpg,0,,80,240,1880,2440
00768.jpg,0,,80,240,1880,2440
00769.jpg,0,,80,240,1880,2440
00770.jpg,0,,80,240,1880,2440
00771.jpg,0,,80,240,1880,2440
00772.jpg,0,,80,240,1880,2440
00773.jpg,0,,80,240,1880,2440
00774.jpg,0,,80,240,1880,2440
00775.jpg,0,,80,240,1880,2440
00776.jpg,0,,80,240,1880,2440
00777.jpg,0,,80,240,1880,2440
00778.jpg,0,,80,240,1880,2440
00779.jpg,0,,80,240,1880,2440
00780.jpg,0,,80,240,1880,2440
00781.jpg,0,,80,240,1880,2440
00782.jpg,0,,80,240,1880,2440
00783.jpg,0,,80,240,1880,2440
00784.jpg,0,,80,240,1880,2440
00785.jpg,0,,80,240,1880,2440
00786.jpg,0,,80,240,1880,2440
00787.jpg,0,,80,240,1880,2440
00788.jpg,0,,80,240,1880,2440
00789.jpg,0,,80,240,1880,2440
00790.jpg,0,,80,240,1880,2440
00791.jpg,0,,80,240,1880,2440
00792.jpg,0,,80,240,1880,2440
00793.jpg,0,,80,240,1880,2440
00794.jpg,0,,80,240,1880,2440
00795.jpg,0,,80,240,1880,2440
00796.jpg,0,,80,240,1880,2440
00797.jpg,0,,80,240,1880,2440
00798.jpg,0,,80,240,1880,2440
00799.jpg,0,,80,240,1880,2440
00800.jpg,0,,80,240,1880,2440
00801.jpg,0,,80,240,1880,2440
00802.jpg,0,,80,240,1880,2440
00803.jpg,0,,80,240,1880,2440
00804.jpg,0,,80,240,1880,2440
00805.jpg,0,,80,240,1880,2440
00806.jpg,0,,80,240,1880,2440
00807.jpg,0,,80,240,1880,2440
00808.jpg,0,,80,240,1880,2440
00809.jpg,0,,80,240,1880,2440
00810.jpg,0,,80,240,1880,2440
00811.jpg,0,,80,240,1880,2440
00812.jpg,0,,80,240,1880,2440
00813.jpg,0,,80,240,1880,2440
00814.jpg,0,,80,240,1880,2440
00815.jpg,0,,80,240,1880,2440
00816.jpg,0,,80,240,1880,2440
00817.jpg,0,,80,240,1880,2440
00818.jpg,0,,80,240,1880,2440
00819.jpg,0,,80,240,1880,2440
00820.jpg,0,,80,240,1880,2440
00821.jpg,0,,80,240,1880,2440
00822.jpg,0,,80,240,1880,2440
00823.jpg,0,,80,240,1880,2440
00824.jpg,0,,80,240,1880,2440
00825.jpg,0,,80,240,1880,2440
00826.jpg,0,,80,240,1880,2440
00827.jpg,0,,80,240,1880,2440
00828.jpg,0,,80,240,1880,2440
00829.jpg,0,,80,240,1880,2440
00830.jpg,0,,80,240,1880,2440
00831.jpg,0,,80,240,1880,2440
00832.jpg,0,,80,240,1880,2440
00833.jpg,0,,80,240,1880,2440
00834.jpg,0,,80,240,1880,2440
00835.jpg,0,,80,240,1880,2440
00836.jpg,0,,80,240,1880,2440
00837.jpg,0,,80,240,1880,2440
00838.jpg,0,,80,240,1880,2440
00839.jpg,0,,80,240,1880,2440
00840.jpg,0,,80,240,1880,2440
00841.jpg,0,,80,240,1880,2440
00842.jpg,0,,80,240,1880,2440
00843.jpg,0,,80,240,1880,2440
00844.jpg,0,,80,240,1880,2440
00845.jpg,0,,80,240,1880,2440
00846.jpg,0,,80,240,1880,2440
00847.jpg,0,,80,240,1880,2440
00848.jpg,0,,80,240,1880,2440
00849.jpg,0,,80,240,1880,2440
00850.jpg,0,,80,240,1880,2440
00851.jpg,0,,80,240,1880,2440
00852.jpg,0,,80,240,1880,2440
00853.jpg,0,,80,240,1880,2440
00854.jpg,0,,80,240,1880,2440
00855.jpg,0,,80,240,1880,2440
00856.jpg,0,,80,240,1880,2440
00857.jpg,0,,80,240,1880,2440
00858.jpg,0,,80,240,1880,2440
00859.jpg,0,,80,240,1880,2440
00860.jpg,0,,80,240,1880,2440
00861.jpg,0,,80,240,1880,2440
00862.jpg,0,,80,240,1880,2440
00863.jpg,0,,80,240,1880,2440
00864.jpg,0,,80,240,1880,2440
00865.jpg,0,,80,240,1880,2440
00866.jpg,0,,80,240,1880,2440
00867.jpg,0,,80,240,1880,2440
00868.jpg,0,,80,240,1880,2440
00869.jpg,0,,80,240,1880,2440
00870.jpg,0,,80,240,1880,2440
00871.jpg,0,,80,240,1880,2440
00872.jpg,0,,80,240,1880,2440
00873.jpg,0,,80,240,1880,2440
00874.jpg,0,,80,240,1880,2440
00875.jpg,0,,80,240,1880,2440
00876.jpg,0,,80,240,1880,2440
00877.jpg,0,,80,240,1880,2440
00878.jpg,0,,80,240,1880,2440
00879.jpg,0,,80,240,1880,2440
00880.jpg,0,,80,240,1880,2440
00881.jpg,0,,80,240,1880,2440
00882.jpg,0,,80,240,1880,2440
00883.jpg,0,,80,240,1880,2440
00884.jpg,0,,80,240,1880,2440
00885.jpg,0,,80,240,1880,2440
00886.jpg,0,,80,240,1880,2440
00887.jpg,0,,80,240,1880,2440
00888.jpg,0,,80,240,1880,2440
00889.jpg,0,,80,240,1880,2440
00890.jpg,0,,80,240,1880,2440
00891.jpg,0,,80,240,1880,2440
00892.jpg,0,,80,240,1880,2440
00893.jpg,0,,80,240,1880,2440
00894.jpg,0,,80,240,1880,2440
00895.jpg,0,,80,240,1880,2440
00896.jpg,0,,80,240,1880,2440
00897.jpg,0,,80,240,1880,2440
00898.jpg,0,,80,240,1880,2440
00899.jpg,0,,80,240,1880,2440
00900.jpg,0,,80,240,1880,2440
00901.jpg,0,,80,240,1880,2440
00902.jpg,0,,80,240,1880,2440
00903.jpg,0,,80,240,1880,2440
00904.jpg,0,,80,240,1880,2440
00905.jpg,0,,80,240,1880,2440
00906.jpg,0,,80,240,1880,2440
00907.jpg,0,,80,240,1880,2440
00908.jpg,0,,80,240,1880,2440
00909.jpg,0,,80,240,1880,2440
00910.jpg,0,,80,240,1880,2440
00911.jpg,0,,80,240,1880,2440
00912.jpg,0,,80,240,1880,2440
00913.jpg,0,,80,240,1880,2440
00914.jpg,0,,80,240,1880,2440
00915.jpg,0,,80,240,1880,2440
00916.jpg,0,,80,240,1880,2440
00917.jpg,0,,80,240,1880,2440
00918.jpg,0,,80,240,1880,2440
00919.jpg,0,,80,240,1880,2440
00920.jpg,0,,80,240,1880,2440
00921.jpg,0,,80,240,1880,2440
00922.jpg,0,,80,240,1880,2440
00923.jpg,0,,80,240,1880,2440
00924.jpg,0,,80,240,1880,2440
00925.jpg,0,,80,240,1880,2440
00926.jpg,0,,80,240,1880,2440
00927.jpg,0,,80,240,1880,2440
00928.jpg,0,,80,240,1880,2440
00929.jpg,0,,80,240,1880,2440
00930.jpg,0,,80,240,1880,2440
00931.jpg,0,,80,240,1880,2440
00932.jpg,0,,80,240,1880,2440
00933.jpg,0,,80,240,1880,2440
00934.jpg,0,,80,240,1880,2440
00935.jpg,0,,80,240,1880,2440
00936.jpg,0,,80,240,1880,2440
00937.jpg,0,,80,240,1880,2440
00938.jpg,0,,80,240,1880,2440
00939.jpg,0,,80,240,1880,2440
00940.jpg,0,,80,240,1880,2440
00941.jpg,0,,80,240,1880,2440
00942.jpg,0,,80,240,1880,2440
00943.jpg,0,,80,240,1880,2440
00944.jpg,0,,80,240,1880,2440
00945.jpg,0,,80,240,1880,2440
00946.jpg,0,,80,240,1880,2440
00947.jpg,0,,80,240,1880,2440
00948.jpg,0,,80,240,1880,2440
00949.jpg,0,,80,240,1880,2440
00950.jpg,0,,80,240,1880,2440
00951.jpg,0,,80,240,1880,2440
00952.jpg,0,,80,240,1880,2440
00953.jpg,0,,80,240,1880,2440
00954.jpg,0,,80,240,1880,2440
00955.jpg,0,,80,240,1880,2440
00956.jpg,0,,80,240,1880,2440
00957.jpg,0,,80,240,1880,2440
00958.jpg,0,,80,240,1880,2440
00959.jpg,0,,80,240,1880,2440
00960.jpg,0,,80,240,1880,2440
00961.jpg,0,,80,240,1880,2440
00962.jpg,0,,80,240,1880,2440
00963.jpg,0,,80,240,1880,2440
00964.jpg,0,,80,240,1880,2440
00965.jpg,0,,80,240,1880,2440
00966.jpg,0,,80,240,1880,2440
00967.jpg,0,,80,240,1880,2440
00968.jpg,0,,80,240,1880,2440
00969.jpg,0,,80,240,1880,2440
00970.jpg,0,,80,240,1880,2440
00971.jpg,0,,80,240,1880,2440
00972.jpg,0,,80,240,1880,2440
00973.jpg,0,,80,240,1880,2440
00974.jpg,0,,80,240,1880,2440
00975.jpg,0,,80,240,1880,2440
00976.jpg,0,,80,240,1880,2440
00977.jpg,0,,80,240,1880,2440
00978.jpg,0,,80,240,1880,2440
00979.jpg,0,,80,240,1880,2440
00980.jpg,0,,80,240,1880,2440
00981.jpg,0,,80,240,1880,2440
00982.jpg,0,,80,240,1880,2440
00983.jpg,0,,80,240,1880,2440
00984.jpg,0,,80,240,1880,2440
00985.jpg,0,,80,240,1880,2440
00986.jpg,0,,80,240,1880,2440
00987.jpg,0,,80,240,1880,2440
00988.jpg,0,,80,240,1880,2440
00989.jpg,0,,80,240,1880,2440
00990.jpg,0,,80,240,1880,2440
00991.jpg,0,,80,240,1880,2440
00992.jpg,0,,80,240,1880,2440
00993.jpg,0,,80,240,1880,2440
00994.jpg,0,,80,240,1880,2440
00995.jpg,0,,80,240,1880,2440
00996.jpg,0,,80,240,1880,2440
00997.jpg,0,,80,240,1880,2440
00998.jpg,0,,80,240,1880,2440
00999.jpg,0,,80,240,1880,2440
01000.jpg,0,,80,240,1880,2440
01001.jpg,0,,80,240,1880,2440
01002.jpg,0,,80,240,1880,2440
01003.jpg,0,,80,240,1880,2440
01004.jpg,0,,80,240,1880,2440
01005.jpg,0,,80,240,1880,2440
01006.jpg,0,,80,240,1880,2440
01007.jpg,0,,80,240,1880,2440
01008.jpg,0,,80,240,1880,2440
01009.jpg,0,,80,240,1880,2440
01010.jpg,0,,80,240,1880,2440
01011.jpg,0,,80,240,1880,2440
01012.jpg,0,,80,240,1880,2440
01013.jpg,0,,80,240,1880,2440
01014.jpg,0,,80,240,1880,2440
01015.jpg,0,,80,240,1880,2440
01016.jpg,0,,80,240,1880,2440
01017.jpg,0,,80,240,1880,2440
01018.jpg,0,,80,240,1880,2440
01019.jpg,0,,80,240,1880,2440
01020.jpg,0,,80,240,1880,2440
01021.jpg,0,,80,240,1880,2440
01022.jpg,0,,80,240,1880,2440
01023.jpg,0,,80,240,1880,2440
01024.jpg,0,,80,240,1880,2440
01025.jpg,0,,80,240,1880,2440
01026.jpg,0,,80,240,1880,2440
01027.jpg,0,,80,240,1880,2440
01028.jpg,0,,80,240,1880,2440
01029.jpg,0,,80,240,1880,2440
01030.jpg,0,,80,240,1880,2440
01031.jpg,0,,80,240,1880,2440
01032.jpg,0,,80,240,1880,2440
01033.jpg,0,,80,240,1880,2440
01034.jpg,0,,80,240,1880,2440
01035.jpg,0,,80,240,1880,2440
01036.jpg,0,,80,240,1880,2440
01037.jpg,0,,80,240,1880,2440
01038.jpg,0,,80,240,1880,2440
01039.jpg,0,,80,240,1880,2440
01040.jpg,0,,80,240,1880,2440
01041.jpg,0,,80,240,1880,2440
01042.jpg,0,,80,240,1880,2440
01043.jpg,0,,80,240,1880,2440
01044.jpg,0,,80,240,1880,2440
01045.jpg,0,,80,240,1880,2440
01046.jpg,0,,80,240,1880,2440
01047.jpg,0,,80,240,1880,2440
01048.jpg,0,,80,240,1880,2440
01049.jpg,0,,80,240,1880,2440
01050.jpg,0,,80,240,1880,2440
01051.jpg,0,,80,240,1880,2440
01052.jpg,0,,80,240,1880,2440
01053.jpg,0,,80,240,1880,2440
01054.jpg,0,,80,240,1880,2440
01055.jpg,0,,80,240,1880,2440
01056.jpg,0,,80,240,1880,2440
01057.jpg,0,,80,240,1880,2440
01058.jpg,0,,80,240,1880,2440
01059.jpg,0,,80,240,1880,2440
01060.jpg,0,,80,240,1880,2440
01061.jpg,0,,80,240,1880,2440
01062.jpg,0,,80,240,1880,2440
01063.jpg,0,,80,240,1880,2440
01064.jpg,0,,80,240,1880,2440
01065.jpg,0,,80,240,1880,2440
01066.jpg,0,,80,240,1880,2440
01067.jpg,0,,80,240,1880,2440
01068.jpg,0,,80,240,1880,2440
01069.jpg,0,,80,240,1880,2440
01070.jpg,0,,80,240,1880,2440
01071.jpg,0,,80,240,1880,2440
01072.jpg,0,,80,240,1880,2440
01073.jpg,0,,80,240,1880,2440
01074.jpg,0,,80,240,1880,2440
01075.jpg,0,,80,240,1880,2440
01076.jpg,0,,80,240,1880,2440
01077.jpg,0,,80,240,1880,2440
01078.jpg,0,,80,240,1880,2440
01079.jpg,0,,80,240,1880,2440
01080.jpg,0,,80,240,1880,2440
01081.jpg,0,,80,240,1880,2440
01082.jpg,0,,80,240,1880,2440
01083.jpg,0,,80,240,1880,2440
01084.jpg,0,,80,240,1880,2440
01085.jpg,0,,80,240,1880,2440
01086.jpg,0,,80,240,1880,2440
01087.jpg,0,,80,240,1880,2440
01088.jpg,0,,80,240,1880,2440
01089.jpg,0,,80,240,1880,2440
01090.jpg,0,,80,240,1880,2440
01091.jpg,0,,80,240,1880,2440
01092.jpg,0,,80,240,1880,2440
01093.jpg,0,,80,240,1880,2440
01094.jpg,0,,80,240,1880,2440
01095.jpg,0,,80,240,1880,2440
01096.jpg,0,,80,240,1880,2440
01097.jpg,0,,80,240,1880,2440
01098.jpg,0,,80,240,1880,2440
01099.jpg,0,,80,240,1880,2440
01100.jpg,0,,80,240,1880,2440
01101.jpg,0,,80,240,1880,2440
01102.jpg,0,,80,240,1880,2440
01103.jpg,0,,80,240,1880,2440
01104.jpg,0,,80,240,1880,2440
01105.jpg,0,,80,240,1880,2440
01106.jpg,0,,80,240,1880,2440
01107.jpg,0,,80,240,1880,2440
01108.jpg,0,,80,240,1880,2440
01109.jpg,0,,80,240,1880,2440
01110.jpg,0,,80,240,1880,2440
01111.jpg,0,,80,240,1880,2440
01112.jpg,0,,80,240,1880,2440
01113.jpg,0,,80,240,1880,2440
01114.jpg,0,,80,240,1880,2440
01115.jpg,0,,80,240,1880,2440
01116.jpg,0,,80,240,1880,2440
01117.jpg,0,,80,240,1880,2440
01118.jpg,0,,80,240,1880,2440
01119.jpg,0,,80,240,1880,2440
01120.jpg,0,,80,240,1880,2440
01121.jpg,0,,80,240,1880,2440
01122.jpg,0,,80,240,1880,2440
01123.jpg,0,,80,240,1880,2440
01124.jpg,0,,80,240,1880,2440
01125.jpg,0,,80,240,1880,2440
01126.jpg,0,,80,240,1880,2440
01127.jpg,0,,80,240,1880,2440
01128.jpg,0,,80,240,1880,2440
01129.jpg,0,,80,240,1880,2440